Unnamed: 0,city,lineName,lineShortName,lineID,station,whetherTrans,transStation,lat,long,wheterTerminal,UID
42,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,蛇口港,0,地铁2号线(8号线),22.479678511413812,113.90747475988353,0,深圳市地铁蛇口港
43,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,海上世界,1,"地铁12号线(南宝线), 地铁2号线(8号线)",22.48815216437575,113.91025461604019,0,深圳市地铁海上世界
44,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,水湾,0,地铁2号线(8号线),22.491437005926354,113.9148292400304,0,深圳市地铁水湾
45,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,东角头,0,地铁2号线(8号线),22.48936091374572,113.92628756005246,0,深圳市地铁东角头
46,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,湾厦,0,地铁2号线(8号线),22.496378016149116,113.93373572151148,0,深圳市地铁湾厦
47,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,海月,0,地铁2号线(8号线),22.503435392046327,113.93284716940305,0,深圳市地铁海月
48,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,登良,0,地铁2号线(8号线),22.512172419119864,113.93273372894063,0,深圳市地铁登良
49,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,后海,1,"地铁11号线, 地铁13号线(石岩线), 地铁2号线(8号线)",22.521188132503205,113.9386276186471,0,深圳市地铁后海
50,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,科苑,1,"地铁13号线(石岩线), 地铁2号线(8号线)",22.530029739799264,113.94131558737487,0,深圳市地铁科苑
51,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,红树湾,0,地铁2号线(8号线),22.52810172190523,113.96351381031968,0,深圳市地铁红树湾
52,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,世界之窗,1,"地铁1号线(罗宝线), 地铁2号线(8号线)",22.539843511750796,113.96928448351409,0,深圳市地铁世界之窗
53,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,侨城北,0,地铁2号线(8号线),22.54689194587938,113.98418051719597,0,深圳市地铁侨城北
54,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,深康,0,地铁2号线(8号线),22.549326532888248,113.99385397109369,0,深圳市地铁深康
55,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,安托山,1,"地铁7号线, 地铁2号线(8号线)",22.551632979115595,114.00122513240905,0,深圳市地铁安托山
56,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,侨香,0,地铁2号线(8号线),22.55260758586774,114.00934684685554,0,深圳市地铁侨香
57,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,香蜜,0,地铁2号线(8号线),22.555568076636177,114.01879722352348,0,深圳市地铁香蜜
58,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,香梅北,0,地铁2号线(8号线),22.55663201763323,114.02764283036555,0,深圳市地铁香梅北
59,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,景田,1,"地铁9号线, 地铁2号线(8号线)",22.55616501649381,114.03824959099141,0,深圳市地铁景田
60,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,莲花西,0,地铁2号线(8号线),22.54939997752516,114.04493023479881,0,深圳市地铁莲花西
61,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,福田,1,"地铁3号线(龙岗线), 地铁11号线, 地铁2号线(8号线)",22.54281371810132,114.0477715881899,0,深圳市地铁福田
62,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,市民中心,1,"地铁4号线(龙华线), 地铁2号线(8号线)",22.544455697248832,114.05607447741706,0,深圳市地铁市民中心
63,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,岗厦北,1,"地铁10号线(坂田线), 地铁11号线, 地铁14号线(东部快线), 地铁2号线(8号线)",22.54102184479824,114.06284077632802,1,深圳市地铁岗厦北
64,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,华强北,1,"地铁7号线, 地铁2号线(8号线)",22.547125700341837,114.08028397844511,0,深圳市地铁华强北
65,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,燕南,0,地铁2号线(8号线),22.5472227830442,114.08743398449643,0,深圳市地铁燕南
66,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,大剧院,1,"地铁1号线(罗宝线), 地铁2号线(8号线)",22.5444833134091,114.10269652807666,0,深圳市地铁大剧院
67,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,湖贝,0,地铁2号线(8号线),22.54698349093552,114.12034923992134,0,深圳市地铁湖贝
68,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,黄贝岭,1,"地铁5号线(环中线), 地铁2号线(8号线)",22.54880495572443,114.13126641493965,1,深圳市地铁黄贝岭
69,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,新秀,0,地铁2号线(8号线),22.55041716649352,114.14372878456064,0,深圳市地铁新秀
70,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,莲塘口岸,0,地铁2号线(8号线),22.556264580660386,114.1505659045558,0,深圳市地铁莲塘口岸
71,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,仙湖路,0,地铁2号线(8号线),22.566824598618926,114.16141413783899,0,深圳市地铁仙湖路
72,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,莲塘,0,地铁2号线(8号线),22.566892512989856,114.16932156609344,0,深圳市地铁莲塘
73,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,梧桐山南,0,地铁2号线(8号线),22.560641794599892,114.17826197493093,0,深圳市地铁梧桐山南
74,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,沙头角,0,地铁2号线(8号线),22.55708349819672,114.21834043705758,0,深圳市地铁沙头角
75,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,海山,0,地铁2号线(8号线),22.55839876925163,114.23287675464245,0,深圳市地铁海山
76,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,盐田港西,0,地铁2号线(8号线),22.565399753212183,114.24207286444351,0,深圳市地铁盐田港西
77,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,深外高中,0,地铁2号线(8号线),22.586892074837223,114.23972965811092,0,深圳市地铁深外高中
78,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,盐田路,0,地铁2号线(8号线),22.592581082341834,114.25149826325823,0,深圳市地铁盐田路
79,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,鸿安围,0,地铁2号线(8号线),22.593400856325196,114.25940366264355,0,深圳市地铁鸿安围
80,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,盐田墟,0,地铁2号线(8号线),22.59016907887059,114.27154924705304,0,深圳市地铁盐田墟
81,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,大梅沙,0,地铁2号线(8号线),22.59689804190501,114.30297140733734,0,深圳市地铁大梅沙
82,深圳市地铁,地铁2号线(8号线),2号线/8号线,440300024076,小梅沙,0,地铁2号线(8号线),22.604993334380676,114.3216199258191,1,深圳市地铁小梅沙
83,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,福保,0,地铁3号线(龙岗线),22.510606949218744,114.05047710680043,1,深圳市地铁福保
84,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,益田,0,地铁3号线(龙岗线),22.519018638245118,114.04588380873768,0,深圳市地铁益田
85,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,石厦,1,"地铁7号线, 地铁3号线(龙岗线)",22.52643416337282,114.04850865015898,0,深圳市地铁石厦
86,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,购物公园,1,"地铁1号线(罗宝线), 地铁3号线(龙岗线)",22.537378775590653,114.04947165869916,0,深圳市地铁购物公园
87,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,福田,1,"地铁11号线, 地铁2号线(8号线), 地铁3号线(龙岗线)",22.54281371810132,114.0477715881899,0,深圳市地铁福田
88,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,少年宫,1,"地铁4号线(龙华线), 地铁3号线(龙岗线)",22.551339894071393,114.05505310050214,0,深圳市地铁少年宫
89,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,莲花村,1,"地铁10号线(坂田线), 地铁3号线(龙岗线)",22.551347316655942,114.06270520122125,0,深圳市地铁莲花村
90,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,华新,1,"地铁7号线, 地铁3号线(龙岗线)",22.55166469834854,114.08152485497993,0,深圳市地铁华新
91,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,通新岭,1,"地铁6号线(光明线), 地铁3号线(龙岗线)",22.551806839736603,114.09114769676756,0,深圳市地铁通新岭
92,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,红岭,1,"地铁9号线, 地铁3号线(龙岗线)",22.551061728334243,114.09946559177207,0,深圳市地铁红岭
93,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,老街,1,"地铁1号线(罗宝线), 地铁3号线(龙岗线)",22.546920598243506,114.11183673025953,0,深圳市地铁老街
94,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,晒布,0,地铁3号线(龙岗线),22.551931271573384,114.1175708837083,0,深圳市地铁晒布
95,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,翠竹,0,地铁3号线(龙岗线),22.558888678144328,114.12480310238621,0,深圳市地铁翠竹
96,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,田贝,1,"地铁7号线, 地铁3号线(龙岗线)",22.56997985684786,114.124971723338,0,深圳市地铁田贝
97,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,水贝,0,地铁3号线(龙岗线),22.576681344514785,114.119883449242,0,深圳市地铁水贝
98,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,草埔,0,地铁3号线(龙岗线),22.58713140180145,114.1113944378249,0,深圳市地铁草埔
99,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,布吉,1,"地铁5号线(环中线), 地铁14号线(东部快线), 地铁3号线(龙岗线)",22.605015955205428,114.11605981386103,0,深圳市地铁布吉
100,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,木棉湾,0,地铁3号线(龙岗线),22.609692177687723,114.12521062984456,0,深圳市地铁木棉湾
101,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,大芬,0,地铁3号线(龙岗线),22.616895953280668,114.13329855306293,0,深圳市地铁大芬
102,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,丹竹头,0,地铁3号线(龙岗线),22.622471270837718,114.14301134212681,0,深圳市地铁丹竹头
103,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,六约,0,地铁3号线(龙岗线),22.63709861228579,114.17568922978685,0,深圳市地铁六约
104,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,塘坑,0,地铁3号线(龙岗线),22.641976508948446,114.18779950003194,0,深圳市地铁塘坑
105,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,横岗,0,地铁3号线(龙岗线),22.651263245813173,114.20410616060221,0,深圳市地铁横岗
106,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,永湖,0,地铁3号线(龙岗线),22.661825461525027,114.21317164871799,0,深圳市地铁永湖
107,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,荷坳,0,地铁3号线(龙岗线),22.675912799994705,114.21944973757103,0,深圳市地铁荷坳
108,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,大运,1,"地铁14号线(东部快线), 地铁16号线(龙坪线), 地铁3号线(龙岗线)",22.688554141590895,114.22330798027073,1,深圳市地铁大运
109,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,爱联,0,地铁3号线(龙岗线),22.70033050801892,114.2295758457311,0,深圳市地铁爱联
110,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,吉祥,0,地铁3号线(龙岗线),22.712324256519608,114.23948049512038,0,深圳市地铁吉祥
111,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,龙城广场,0,地铁3号线(龙岗线),22.719749372767232,114.24976053454098,0,深圳市地铁龙城广场
112,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,南联,0,地铁3号线(龙岗线),22.72479573665459,114.26070132177104,0,深圳市地铁南联
113,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,双龙,1,"地铁16号线(龙坪线), 地铁3号线(龙岗线)",22.731623307397797,114.27258877984673,0,深圳市地铁双龙
114,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,梨园,0,地铁3号线(龙岗线),22.73764394560518,114.27690097571106,0,深圳市地铁梨园
115,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,新生,0,地铁3号线(龙岗线),22.75079351000762,114.27818629122862,0,深圳市地铁新生
116,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,坪西,0,地铁3号线(龙岗线),22.766227581878862,114.27740182989207,0,深圳市地铁坪西
117,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,低碳城,0,地铁3号线(龙岗线),22.773800194476973,114.2845108716975,0,深圳市地铁低碳城
118,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,白石塘,0,地铁3号线(龙岗线),22.77789230160949,114.29800920884948,0,深圳市地铁白石塘
119,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,富坪,0,地铁3号线(龙岗线),22.782907685410397,114.30603837031894,0,深圳市地铁富坪
120,深圳市地铁,地铁3号线(龙岗线),3号线/龙岗线,440300024060,坪地六联,0,地铁3号线(龙岗线),22.789712722091654,114.31717280454961,1,深圳市地铁坪地六联
121,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,福田口岸,1,"地铁10号线(坂田线), 地铁4号线(龙华线)",22.519590742030836,114.0621996453467,1,深圳市地铁福田口岸
122,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,福民,1,"地铁7号线, 地铁10号线(坂田线), 地铁4号线(龙华线)",22.525931473174566,114.06079433328122,0,深圳市地铁福民
123,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,会展中心,1,"地铁1号线(罗宝线), 地铁4号线(龙华线)",22.53748127714916,114.05598402504354,0,深圳市地铁会展中心
124,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,市民中心,1,"地铁2号线(8号线), 地铁4号线(龙华线)",22.544455697248832,114.05607447741706,0,深圳市地铁市民中心
125,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,少年宫,1,"地铁3号线(龙岗线), 地铁4号线(龙华线)",22.551339894071393,114.05505310050214,0,深圳市地铁少年宫
126,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,莲花北,0,地铁4号线(龙华线),22.5632511963861,114.05428515968269,0,深圳市地铁莲花北
127,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,上梅林,1,"地铁9号线, 地铁4号线(龙华线)",22.573174164198477,114.05432247115691,0,深圳市地铁上梅林
128,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,民乐,0,地铁4号线(龙华线),22.59687360192135,114.04370399780765,0,深圳市地铁民乐
129,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,白石龙,0,地铁4号线(龙华线),22.604247693030835,114.03733606196093,0,深圳市地铁白石龙
130,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,深圳北站,1,"地铁5号线(环中线), 地铁6号线(光明线), 地铁4号线(龙华线)",22.613267648234014,114.02522623668747,0,深圳市地铁深圳北站
131,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,红山,1,"地铁6号线(光明线), 地铁4号线(龙华线)",22.624674501223602,114.01840763302465,0,深圳市地铁红山
132,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,上塘,0,地铁4号线(龙华线),22.6399506222879,114.00777505719917,0,深圳市地铁上塘
133,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,龙胜,0,地铁4号线(龙华线),22.647556534727283,114.00697853368662,0,深圳市地铁龙胜
134,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,龙华,0,地铁4号线(龙华线),22.65441489915397,114.01736211258664,0,深圳市地铁龙华
135,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,清湖,0,地铁4号线(龙华线),22.666830526999323,114.03144997479215,0,深圳市地铁清湖
136,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,清湖北,0,地铁4号线(龙华线),22.67482127819485,114.03532109276006,0,深圳市地铁清湖北
137,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,竹村,0,地铁4号线(龙华线),22.689459082838095,114.03521233633613,0,深圳市地铁竹村
138,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,茜坑,0,地铁4号线(龙华线),22.69998260866673,114.03598822851963,0,深圳市地铁茜坑
139,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,长湖,0,地铁4号线(龙华线),22.713478526360323,114.03968985542915,0,深圳市地铁长湖
140,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,观澜,0,地铁4号线(龙华线),22.717864715921433,114.0496496307296,0,深圳市地铁观澜
141,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,松元厦,0,地铁4号线(龙华线),22.723231220936583,114.05974530879293,0,深圳市地铁松元厦
142,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,观澜湖,0,地铁4号线(龙华线),22.724275911206814,114.0711314043257,0,深圳市地铁观澜湖
143,深圳市地铁,地铁4号线(龙华线),4号线/龙华线,440300024074,牛湖,0,地铁4号线(龙华线),22.727258135546617,114.08411396248803,1,深圳市地铁牛湖
144,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,赤湾,1,"地铁2号线(8号线), 地铁5号线(环中线)",22.482281571267666,113.89266031301739,1,深圳市地铁赤湾
145,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,荔湾,0,地铁5号线(环中线),22.50087454223959,113.8886151127155,0,深圳市地铁荔湾
146,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,铁路公园,0,地铁5号线(环中线),22.505959962781958,113.88509469590518,0,深圳市地铁铁路公园
147,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,妈湾,0,地铁5号线(环中线),22.510953507002828,113.88104901807125,0,深圳市地铁妈湾
148,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,前湾公园,0,地铁5号线(环中线),22.519159437072727,113.88467634107066,0,深圳市地铁前湾公园
149,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,前湾,1,"地铁9号线, 地铁5号线(环中线)",22.524873593408344,113.89058565455723,1,深圳市地铁前湾
150,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,桂湾,0,地铁5号线(环中线),22.535411656450908,113.8930763373649,0,深圳市地铁桂湾
151,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,前海湾,1,"地铁1号线(罗宝线), 地铁11号线, 地铁5号线(环中线)",22.540174382304976,113.89306402597849,0,深圳市地铁前海湾
152,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,临海,0,地铁5号线(环中线),22.547209885681802,113.88444527895392,0,深圳市地铁临海
153,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,宝华,0,地铁5号线(环中线),22.552681883099208,113.88020618049394,0,深圳市地铁宝华
154,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,宝安中心,1,"地铁1号线(罗宝线), 地铁5号线(环中线)",22.557622893894433,113.8823518740308,0,深圳市地铁宝安中心
155,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,翻身,0,地铁5号线(环中线),22.562740410995065,113.88835792872074,0,深圳市地铁翻身
156,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,灵芝,1,"地铁12号线(南宝线), 地铁5号线(环中线)",22.57201502407732,113.89929264186107,0,深圳市地铁灵芝
157,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,洪浪北,0,地铁5号线(环中线),22.577591869373055,113.90572214848787,0,深圳市地铁洪浪北
158,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,兴东,0,地铁5号线(环中线),22.584865170394515,113.91415043211683,0,深圳市地铁兴东
159,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,留仙洞,0,地铁5号线(环中线),22.583545304062564,113.9386636228001,0,深圳市地铁留仙洞
160,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,西丽,1,"地铁7号线, 地铁5号线(环中线)",22.583666355851697,113.94950084072246,0,深圳市地铁西丽
161,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,大学城,0,地铁5号线(环中线),22.58490916487039,113.96039163383233,0,深圳市地铁大学城
162,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,塘朗,0,地铁5号线(环中线),22.592960639012034,113.99466909048306,0,深圳市地铁塘朗
163,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,长岭陂,0,地铁5号线(环中线),22.602225356670544,114.005250763371,0,深圳市地铁长岭陂
164,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,深圳北站,1,"地铁4号线(龙华线), 地铁6号线(光明线), 地铁5号线(环中线)",22.613267648234014,114.02522623668747,0,深圳市地铁深圳北站
165,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,民治,0,地铁5号线(环中线),22.620288937585908,114.03575685391053,0,深圳市地铁民治
166,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,五和,1,"地铁10号线(坂田线), 地铁5号线(环中线)",22.62953521370229,114.05555845835319,0,深圳市地铁五和
167,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,坂田,0,地铁5号线(环中线),22.630170488171206,114.06572106575747,0,深圳市地铁坂田
168,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,杨美,0,地铁5号线(环中线),22.629455330171805,114.0748407209181,0,深圳市地铁杨美
169,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,上水径,0,地铁5号线(环中线),22.6247189188688,114.10021456107744,0,深圳市地铁上水径
170,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,下水径,0,地铁5号线(环中线),22.61750934748175,114.1055462467849,0,深圳市地铁下水径
171,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,长龙,0,地铁5号线(环中线),22.610732279955883,114.10871396094211,0,深圳市地铁长龙
172,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,布吉,1,"地铁3号线(龙岗线), 地铁14号线(东部快线), 地铁5号线(环中线)",22.605015955205428,114.11605981386103,0,深圳市地铁布吉
173,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,百鸽笼,0,地铁5号线(环中线),22.598138938794143,114.12529855823766,0,深圳市地铁百鸽笼
174,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,布心,0,地铁5号线(环中线),22.58369508861425,114.13298098576308,0,深圳市地铁布心
175,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,太安,1,"地铁7号线, 地铁5号线(环中线)",22.576174603798247,114.13205339107877,0,深圳市地铁太安
176,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,怡景,0,地铁5号线(环中线),22.55857069179157,114.13505735315616,0,深圳市地铁怡景
177,深圳市地铁,地铁5号线(环中线),5号线/环中线,440300024058,黄贝岭,1,"地铁2号线(8号线), 地铁5号线(环中线)",22.54880495572443,114.13126641493965,1,深圳市地铁黄贝岭
178,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,松岗,1,"地铁11号线, 地铁12号线(南宝线), 地铁6号线(光明线)",22.775189365138832,113.8246073279173,1,深圳市地铁松岗
179,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,溪头,0,地铁6号线(光明线),22.777580663034218,113.8326477559153,0,深圳市地铁溪头
180,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,松岗公园,0,地铁6号线(光明线),22.780870807811496,113.84333542681235,0,深圳市地铁松岗公园
181,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,薯田埔,0,地铁6号线(光明线),22.78390756468714,113.86276452239005,0,深圳市地铁薯田埔
182,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,合水口,0,地铁6号线(光明线),22.78460364812936,113.87602305695921,0,深圳市地铁合水口
183,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,公明广场,0,地铁6号线(光明线),22.780429895038218,113.88651702176956,0,深圳市地铁公明广场
184,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,红花山,0,地铁6号线(光明线),22.780687521360576,113.90241504160318,0,深圳市地铁红花山
185,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,楼村,0,地铁6号线(光明线),22.778904394065222,113.91853114780473,0,深圳市地铁楼村
186,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,科学公园,0,地铁6号线(光明线),22.780450014533358,113.92923285702499,0,深圳市地铁科学公园
187,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,光明,1,"地铁6号线支线, 地铁6号线(光明线)",22.77467142357399,113.9403473042681,1,深圳市地铁光明
188,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,光明大街,0,地铁6号线(光明线),22.764937208392503,113.93782410018137,0,深圳市地铁光明大街
189,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,凤凰城,0,地铁6号线(光明线),22.750425406956605,113.92795179383067,0,深圳市地铁凤凰城
190,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,长圳,0,地铁6号线(光明线),22.72933319028066,113.92604951528408,0,深圳市地铁长圳
191,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,上屋,0,地铁6号线(光明线),22.69209700215151,113.93365539307679,0,深圳市地铁上屋
192,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,官田,0,地铁6号线(光明线),22.686233980064372,113.94476876522641,0,深圳市地铁官田
193,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,阳台山东,0,地铁6号线(光明线),22.670970665493666,113.9868029778128,0,深圳市地铁阳台山东
194,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,元芬,0,地铁6号线(光明线),22.659162806061,114.00012297114581,0,深圳市地铁元芬
195,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,上芬,0,地铁6号线(光明线),22.643198738773656,114.01159451195551,0,深圳市地铁上芬
196,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,红山,1,"地铁4号线(龙华线), 地铁6号线(光明线)",22.624674501223602,114.01840763302465,0,深圳市地铁红山
197,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,深圳北站,1,"地铁4号线(龙华线), 地铁5号线(环中线), 地铁6号线(光明线)",22.613267648234014,114.02522623668747,0,深圳市地铁深圳北站
198,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,梅林关,0,地铁6号线(光明线),22.59724468401996,114.04807861850745,0,深圳市地铁梅林关
199,深圳市地铁,地铁6号线(光明线),6号线/光明线,440300024046,翰岭,0,地铁6号线(光明线),22.57687654986986,114.06376778739553,0,深圳市地铁翰岭
