,city,lineName,lineShortName,lineID,station,whetherTrans,transStation,lat,long
233,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,笋岗,0,[],22.566089258743105,114.10618342205771
234,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,洪湖,0,[],22.56874760778926,114.11737043948142
235,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,田贝,1,['440300024060'],22.56997985684786,114.124971723338
236,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,太安,1,['440300024058'],22.576174603798247,114.13205339107877
237,深圳市地铁,地铁7号线,7号线/西丽线,440300024050,深大丽湖,0,[],22.595103555804496,113.98701832250086
238,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,前湾,1,['440300024058'],22.524873593408344,113.89058565455723
239,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,梦海,0,[],22.521979393506157,113.89393993252266
240,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,怡海,0,[],22.517987656402926,113.89889581014297
241,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,荔林,0,[],22.514955009637784,113.90826968719472
242,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,南油西,0,[],22.51212280239818,113.91354408565292
243,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,南油,1,['900000094862'],22.51328010401352,113.92090608505681
244,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,南山书城,0,[],22.522393545952347,113.92379504932849
245,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,深大南,0,[],22.52904480386319,113.9308074704333
246,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,粤海门,1,['900000094840'],22.53570671834872,113.9406521123442
247,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,高新南,0,[],22.535799708650796,113.9451936976533
248,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,红树湾南,1,['440300024056'],22.525974816794204,113.96650852079027
249,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,深湾,0,[],22.52600986774641,113.97367928143515
250,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,深圳湾公园,0,[],22.524480271860135,113.9881380409092
251,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,下沙,0,[],22.531696284128174,114.01928066632297
252,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,车公庙,1,"['440300024063', '440300024050', '440300024056']",22.53903873383177,114.02077281755152
253,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,香梅,0,[],22.548111223794454,114.0345966901665
254,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,景田,1,['440300024076'],22.55616501649381,114.03824959099141
255,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,梅景,0,[],22.563786197317572,114.0328499714251
256,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,下梅林,0,[],22.568420561898105,114.03667656976758
257,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,梅村,0,[],22.571168263997816,114.04731437487074
258,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,上梅林,1,['440300024074'],22.573174164198477,114.05432247115691
259,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,孖岭,1,['900000055265'],22.571157632831557,114.06265294659798
260,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,银湖,1,['440300024046'],22.570988578680506,114.08472138108945
261,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,泥岗,0,[],22.57048311918452,114.09250837933685
262,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,红岭北,1,['440300024050'],22.56471050630285,114.0991954305729
263,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,园岭,0,[],22.55896906846269,114.09937798818557
264,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,红岭,1,['440300024060'],22.551061728334243,114.09946559177207
265,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,红岭南,0,[],22.542625362818633,114.09963130958677
266,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,鹿丹村,0,[],22.53839204504706,114.10351188247157
267,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,人民南,0,[],22.538204125876835,114.11305420227482
268,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,向西村,0,[],22.542489149057438,114.12068014941158
269,深圳市地铁,地铁9号线,9号线/梅林线,440300024054,文锦,0,[],22.544962075870902,114.12588520180806
270,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,双拥街,0,[],22.701327809531787,114.12789522868464
271,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,平湖,0,[],22.696342442320628,114.12070819701773
272,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,禾花,0,[],22.68869754990774,114.11595918903018
273,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,华南城,0,[],22.678647062846252,114.11714789636768
274,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,木古,0,[],22.672002825619906,114.11740077291587
275,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,上李朗,0,[],22.656730944562348,114.12197919155487
276,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,凉帽山,0,[],22.648999455012177,114.11385828472746
277,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,甘坑,0,[],22.650496320818178,114.10070239376047
278,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,雪象,0,[],22.659582371694857,114.0738279283538
279,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,岗头,0,[],22.65974752688886,114.06676154244455
280,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,华为,0,[],22.653132924186213,114.06204104230652
281,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,贝尔路,0,[],22.644409772443034,114.06123723840469
282,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,坂田北,0,[],22.637615476874117,114.05824326929063
283,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,五和,1,['440300024058'],22.62953521370229,114.05555845835319
284,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,光雅园,0,[],22.619100623044673,114.05576991956535
285,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,南坑,0,[],22.613599065481974,114.05542464116081
286,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,雅宝,0,[],22.607247419203667,114.05518830700082
287,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,孖岭,1,['440300024054'],22.571157632831557,114.06265294659798
288,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,冬瓜岭,0,[],22.56313765620576,114.06246760626483
289,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,莲花村,1,['440300024060'],22.551347316655942,114.06270520122125
290,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,岗厦北,1,"['440300024056', '900000095033', '440300024076']",22.54102184479824,114.06284077632802
291,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,岗厦,1,['440300024063'],22.53755574898154,114.06306684031424
292,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,福民,1,"['440300024074', '440300024050']",22.525931473174566,114.06079433328122
293,深圳市地铁,地铁10号线(坂田线),10号线/坂田线,900000055265,福田口岸,1,['440300024074'],22.519590742030836,114.0621996453467
294,深圳市地铁,地铁11号线,11号线/机场线,440300024056,碧头,0,[],22.786940192088995,113.81490752738694
295,深圳市地铁,地铁11号线,11号线/机场线,440300024056,松岗,1,"['440300024046', '900000094862']",22.775189365138832,113.8246073279173
296,深圳市地铁,地铁11号线,11号线/机场线,440300024056,后亭,0,[],22.755544412610927,113.82184414917664
297,深圳市地铁,地铁11号线,11号线/机场线,440300024056,沙井,0,[],22.733770330079825,113.81939897669581
298,深圳市地铁,地铁11号线,11号线/机场线,440300024056,马安山,0,[],22.719909343101033,113.81195103407109
299,深圳市地铁,地铁11号线,11号线/机场线,440300024056,塘尾,0,[],22.70499195792584,113.81282730893183
300,深圳市地铁,地铁11号线,11号线/机场线,440300024056,桥头,0,[],22.691040963593004,113.80593326408761
301,深圳市地铁,地铁11号线,11号线/机场线,440300024056,福永,1,['900000094862'],22.676464820646547,113.80099677493348
302,深圳市地铁,地铁11号线,11号线/机场线,440300024056,机场北,1,['900000075925'],22.65402275675199,113.79308227902548
303,深圳市地铁,地铁11号线,11号线/机场线,440300024056,机场,0,[],22.626952137633594,113.80860628784464
304,深圳市地铁,地铁11号线,11号线/机场线,440300024056,碧海湾,0,[],22.578083159241693,113.85115064511572
305,深圳市地铁,地铁11号线,11号线/机场线,440300024056,宝安,0,[],22.55763279517188,113.87550463159428
306,深圳市地铁,地铁11号线,11号线/机场线,440300024056,前海湾,1,"['440300024063', '440300024058']",22.540174382304976,113.89306402597849
307,深圳市地铁,地铁11号线,11号线/机场线,440300024056,南山,1,['900000094862'],22.527080964932757,113.91862308908836
308,深圳市地铁,地铁11号线,11号线/机场线,440300024056,后海,1,"['900000094840', '440300024076', '900000211171']",22.521188132503205,113.9386276186471
309,深圳市地铁,地铁11号线,11号线/机场线,440300024056,红树湾南,1,['440300024054'],22.525974816794204,113.96650852079027
310,深圳市地铁,地铁11号线,11号线/机场线,440300024056,车公庙,1,"['440300024063', '440300024050', '440300024054']",22.53903873383177,114.02077281755152
311,深圳市地铁,地铁11号线,11号线/机场线,440300024056,福田,1,"['440300024060', '440300024076']",22.54281371810132,114.0477715881899
312,深圳市地铁,地铁11号线,11号线/机场线,440300024056,岗厦北,1,"['900000055265', '900000095033', '440300024076']",22.54102184479824,114.06284077632802
313,深圳市地铁,地铁11号线,11号线/机场线,440300024056,福星,0,[],22.540075702893564,114.07640937821763
314,深圳市地铁,地铁11号线,11号线/机场线,440300024056,华强南,1,['440300024050'],22.539898414663636,114.08169665205698
315,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,松岗,1,"['440300024046', '440300024056']",22.775189365138832,113.8246073279173
316,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,朗下,0,[],22.770811098655855,113.81306067113168
317,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,步涌,0,[],22.760215632729885,113.80711181212051
318,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,沙井古墟,0,[],22.74699228325112,113.80347640156089
319,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,沙蚝,0,[],22.742484867472143,113.7964965509998
320,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,蚝乡,0,[],22.743405411570556,113.78502873894955
321,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,海上田园东,0,[],22.73404513764027,113.77609790876488
322,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,海上田园南,0,[],22.721123992882045,113.76925821309541
323,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,国展北,1,['900000075925'],22.705984379344407,113.77175622159803
324,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,国展,1,['900000075925'],22.698817267505593,113.77281646359772
325,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,福海西,0,[],22.691258729223396,113.78435673492699
326,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,桥头西,0,[],22.685983506581213,113.79232847553047
327,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,福永,1,['440300024056'],22.676464820646547,113.80099677493348
328,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,怀德,0,[],22.669584381913534,113.8138482945365
329,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,福围,0,[],22.65977377209705,113.81614102313888
330,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,机场东,1,['440300024063'],22.649939515495824,113.81759955284791
331,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,兴围,0,[],22.645826727902538,113.82948376267713
332,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,黄田,0,[],22.633189622132935,113.84071117363774
333,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,钟屋南,0,[],22.621551062453985,113.85428924916879
334,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,西乡桃源,0,[],22.614033882892137,113.85741783081981
335,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,平峦山,0,[],22.60620899635243,113.86485711586745
336,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,宝田一路,0,[],22.597559699417726,113.87357989371007
337,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,宝安客运站,0,[],22.59237378903623,113.87878557655323
338,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,流塘,0,[],22.58677509786434,113.8844117360439
339,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,上川,0,[],22.580887194688284,113.8902557862654
340,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,灵芝,1,['440300024058'],22.57201502407732,113.89929264186107
341,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,新安公园,0,[],22.565352990355798,113.90602100645114
342,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,同乐南,0,[],22.559406977887686,113.91387707059936
343,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,中山公园,0,[],22.550063876233164,113.91836372169003
344,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,南头古城,0,[],22.541507555983927,113.91928395047972
345,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,桃园,1,['440300024063'],22.534548312096632,113.91992015093783
346,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,南山,1,['440300024056'],22.527080964932757,113.91862308908836
347,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,南光,0,[],22.51975741565926,113.9194622584413
348,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,南油,1,['440300024054'],22.51328010401352,113.92090608505681
349,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,四海,0,[],22.503384017024565,113.9171200242286
350,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,花果山,0,[],22.497400511106942,113.91418894859137
351,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,海上世界,1,['440300024076'],22.48815216437575,113.91025461604019
352,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,太子湾,0,[],22.47585895704905,113.9062607134456
353,深圳市地铁,地铁12号线(南宝线),12号线/南宝线,900000094862,左炮台东,0,[],22.472568411302795,113.89302925508134
354,深圳市地铁,地铁13号线(石岩线),13号线/石岩线,900000094840,深圳湾口岸,0,[],22.505980389185112,113.94536832487553
355,深圳市地铁,地铁13号线(石岩线),13号线/石岩线,900000094840,人才公园,0,[],22.515095004219297,113.93825146601716
356,深圳市地铁,地铁13号线(石岩线),13号线/石岩线,900000094840,后海,1,"['440300024056', '440300024076', '900000211171']",22.521188132503205,113.9386276186471
357,深圳市地铁,地铁13号线(石岩线),13号线/石岩线,900000094840,科苑,1,['440300024076'],22.530029739799264,113.94131558737487
358,深圳市地铁,地铁13号线(石岩线),13号线/石岩线,900000094840,粤海门,1,['440300024054'],22.53570671834872,113.9406521123442
359,深圳市地铁,地铁13号线(石岩线),13号线/石岩线,900000094840,深大,1,['440300024063'],22.54168090691186,113.93929548643088
360,深圳市地铁,地铁13号线(石岩线),13号线/石岩线,900000094840,高新中,0,[],22.55002320421068,113.94043948486373
361,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,岗厦北,1,"['900000055265', '440300024056', '440300024076']",22.54102184479824,114.06284077632802
362,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,黄木岗,1,['440300024050'],22.558381868772535,114.08210452289146
363,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,罗湖北,0,[],22.583432434597416,114.10790560905669
364,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,布吉,1,"['440300024060', '440300024058']",22.605015955205428,114.11605981386103
365,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,石芽岭,0,[],22.631150048997362,114.13294683351003
366,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,六约北,0,[],22.645301824337544,114.170757425759
367,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,四联,0,[],22.651219934639688,114.18793224374643
368,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,坳背,0,[],22.671535930110654,114.20863826946797
369,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,大运,1,"['440300024060', '900000095071']",22.688554141590895,114.22330798027073
370,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,嶂背,0,[],22.695137286260927,114.24471445403387
371,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,南约,0,[],22.69093452098643,114.27324404381585
372,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,宝龙,0,[],22.69112662107902,114.29297866291797
373,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,锦龙,0,[],22.68292139006951,114.32894979474487
374,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,坪山围,1,['900000095071'],22.69411539726325,114.33874755078018
375,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,坪山广场,0,[],22.70329298109576,114.34384281323752
376,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,坪山中心,0,[],22.70959742986447,114.34668859216482
377,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,坑梓,0,[],22.748043988885343,114.36600808479628
378,深圳市地铁,地铁14号线(东部快线),14号线/东部快线,900000095033,沙田,0,[],22.75878680022383,114.39563287735872
379,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,大运,1,"['440300024060', '900000095033']",22.688554141590895,114.22330798027073
380,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,大运中心,0,[],22.69806599292917,114.21592933772594
381,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,龙城公园,0,[],22.707294990643625,114.21350036312792
382,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,黄阁坑,0,[],22.72189377085708,114.21326098943818
383,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,愉园,0,[],22.731093632568175,114.21850866703373
384,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,回龙埔,0,[],22.732019669084007,114.23101358851875
385,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,尚景,0,[],22.73218955975923,114.23874759942194
386,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,盛平,0,[],22.734454481758977,114.24784872289273
387,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,龙园,0,[],22.733830669449336,114.26150570975518
388,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,双龙,1,['440300024060'],22.731623307397797,114.27258877984673
389,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,新塘围,0,[],22.728240008474778,114.28158922437316
390,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,龙东,0,[],22.72431508254407,114.29155011241072
391,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,宝龙同乐,0,[],22.711967697457816,114.3074100090006
392,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,坪山,0,[],22.70845920776569,114.32254289889971
393,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,新和,0,[],22.70587057603193,114.33057686250353
394,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,六和,0,[],22.698740166951634,114.33283293457258
395,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,坪山围,1,['900000095033'],22.69411539726325,114.33874755078018
396,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,坪环,0,[],22.688059554032343,114.34171473340402
397,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,东纵纪念馆,0,[],22.68867992382188,114.35020143996255
398,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,沙壆,0,[],22.689164999228627,114.3599913621986
399,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,燕子湖,0,[],22.691143697626035,114.37038950754163
400,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,石井,0,[],22.694516686976588,114.37809523922874
401,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,技术大学,0,[],22.70103229820759,114.39621583536689
402,深圳市地铁,地铁16号线(龙坪线),16号线/龙坪线,900000095071,田心,0,[],22.696397667443893,114.4092783308295
403,深圳市地铁,地铁20号线,20号线,900000075925,机场北,1,['440300024056'],22.65402275675199,113.79308227902548
404,深圳市地铁,地铁20号线,20号线,900000075925,国展南,0,[],22.68661675638397,113.7732870594863
405,深圳市地铁,地铁20号线,20号线,900000075925,国展,1,['900000094862'],22.698817267505593,113.77281646359772
406,深圳市地铁,地铁20号线,20号线,900000075925,国展北,1,['900000094862'],22.705984379344407,113.77175622159803
407,深圳市地铁,地铁20号线,20号线,900000075925,会展城,0,[],22.714981944445505,113.76462277114749
